-----
Spline:
  hermite false
  preExtrap Held
  postExtrap Held
Knots:
  1.000000: 1.000000, Curve, preSlope 0.000000, postSlope 1.000000, preLen 0.000000, postLen 0.500000, auto false / false
  5.000000: 2.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.500000, postLen 0.000000, auto false / false
-----
Ts.TsTest_SplineData(isHermite = False, preExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), postExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), knots = [Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x1p+0'), preLen = float.fromhex('0x0p+0'), postLen = float.fromhex('0x1p-1'), preAuto = False, postAuto = False), Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1.4p+2'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1p+1'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x1p-1'), postLen = float.fromhex('0x0p+0'), preAuto = False, postAuto = False)])
-----
0.200000 1.000000
1.000000 1.000000
1.019900 1.018739
1.039801 1.035628
1.059701 1.051152
1.079602 1.065611
1.099502 1.079213
1.119403 1.092102
1.139303 1.104387
1.159204 1.116153
1.179104 1.127465
1.199005 1.138376
1.218905 1.148929
1.238806 1.159161
1.258706 1.169101
1.278607 1.178775
1.298507 1.188206
1.318408 1.197412
1.338308 1.206411
1.358209 1.215216
1.378109 1.223843
1.398010 1.232301
1.417910 1.240601
1.437811 1.248753
1.457711 1.256764
1.477612 1.264644
1.497512 1.272398
1.517413 1.280034
1.537313 1.287556
1.557214 1.294970
1.577114 1.302282
1.597015 1.309495
1.616915 1.316614
1.636816 1.323644
1.656716 1.330586
1.676617 1.337446
1.696517 1.344225
1.716418 1.350928
1.736318 1.357556
1.756219 1.364113
1.776119 1.370600
1.796020 1.377021
1.815920 1.383377
1.835821 1.389670
1.855721 1.395903
1.875622 1.402076
1.895522 1.408193
1.915423 1.414254
1.935323 1.420261
1.955224 1.426216
1.975124 1.432120
1.995025 1.437973
2.014925 1.443779
2.034826 1.449537
2.054726 1.455249
2.074627 1.460917
2.094527 1.466540
2.114428 1.472121
2.134328 1.477659
2.154229 1.483157
2.174129 1.488615
2.194030 1.494033
2.213930 1.499413
2.233831 1.504755
2.253731 1.510061
2.273632 1.515330
2.293532 1.520564
2.313433 1.525764
2.333333 1.530929
2.353234 1.536060
2.373134 1.541159
2.393035 1.546226
2.412935 1.551260
2.432836 1.556264
2.452736 1.561236
2.472637 1.566179
2.492537 1.571092
2.512438 1.575975
2.532338 1.580830
2.552239 1.585656
2.572139 1.590454
2.592040 1.595225
2.611940 1.599969
2.631841 1.604686
2.651741 1.609376
2.671642 1.614040
2.691542 1.618679
2.711443 1.623292
2.731343 1.627880
2.751244 1.632443
2.771144 1.636982
2.791045 1.641496
2.810945 1.645987
2.830846 1.650453
2.850746 1.654897
2.870647 1.659317
2.890547 1.663714
2.910448 1.668089
2.930348 1.672441
2.950249 1.676771
2.970149 1.681079
2.990050 1.685365
3.009950 1.689629
3.029851 1.693872
3.049751 1.698094
3.069652 1.702295
3.089552 1.706474
3.109453 1.710633
3.129353 1.714771
3.149254 1.718889
3.169154 1.722986
3.189055 1.727064
3.208955 1.731121
3.228856 1.735158
3.248756 1.739175
3.268657 1.743173
3.288557 1.747150
3.308458 1.751109
3.328358 1.755048
3.348259 1.758967
3.368159 1.762868
3.388060 1.766749
3.407960 1.770611
3.427861 1.774454
3.447761 1.778278
3.467662 1.782083
3.487562 1.785869
3.507463 1.789636
3.527363 1.793385
3.547264 1.797114
3.567164 1.800825
3.587065 1.804517
3.606965 1.808191
3.626866 1.811845
3.646766 1.815481
3.666667 1.819098
3.686567 1.822696
3.706468 1.826276
3.726368 1.829837
3.746269 1.833378
3.766169 1.836901
3.786070 1.840405
3.805970 1.843890
3.825871 1.847356
3.845771 1.850803
3.865672 1.854230
3.885572 1.857638
3.905473 1.861026
3.925373 1.864395
3.945274 1.867745
3.965174 1.871074
3.985075 1.874383
4.004975 1.877673
4.024876 1.880942
4.044776 1.884190
4.064677 1.887418
4.084577 1.890624
4.104478 1.893810
4.124378 1.896974
4.144279 1.900116
4.164179 1.903236
4.184080 1.906335
4.203980 1.909410
4.223881 1.912462
4.243781 1.915491
4.263682 1.918496
4.283582 1.921477
4.303483 1.924433
4.323383 1.927364
4.343284 1.930269
4.363184 1.933148
4.383085 1.936000
4.402985 1.938824
4.422886 1.941619
4.442786 1.944385
4.462687 1.947121
4.482587 1.949826
4.502488 1.952499
4.522388 1.955138
4.542289 1.957743
4.562189 1.960312
4.582090 1.962843
4.601990 1.965336
4.621891 1.967787
4.641791 1.970195
4.661692 1.972558
4.681592 1.974873
4.701493 1.977137
4.721393 1.979347
4.741294 1.981498
4.761194 1.983588
4.781095 1.985609
4.800995 1.987557
4.820896 1.989425
4.840796 1.991203
4.860697 1.992881
4.880597 1.994447
4.900498 1.995883
4.920398 1.997168
4.940299 1.998274
5.000000 2.000000
5.800000 2.000000
